,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Calabria,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sicilia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sardegna,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Provincia Autonoma di Bolzano/Bozen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Provincia Autonoma di Trento,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Veneto,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Friuli-Venezia Giulia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Emilia-Romagna,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Toscana,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Umbria,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Marche,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lazio,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kýpros,6.5,5.7,5.8,5.62,5.49,6.3,4.4,6.38,5.2,5.06,4.33,5.16,4.63,4.71,4.99,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Latvija,:,:,:,:,:,:,:,:,:,:,0.9,0.8,0.6,12.7,11.3,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sostinės regionas,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Vidurio ir vakarų Lietuvos regionas,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Luxembourg,:,:,:,:,:,:,:,:,:,:,0.64,0.87,0.7,0.67,0.71,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Budapest,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Pest,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Közép-Magyarország (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,6.06,5.72,:,:,:,:,:,:,:,:,:,:,:
Közép-Dunántúl,:,:,:,:,:,:,:,:,:,:,:,:,5.53,5.01,:,:,:,:,:,:,:,:,:,:,:
Nyugat-Dunántúl,:,:,:,:,:,:,:,:,:,:,:,:,4.38,3.77,:,:,:,:,:,:,:,:,:,:,:
Dél-Dunántúl,:,:,:,:,:,:,:,:,:,:,:,:,7.1,7.34,:,:,:,:,:,:,:,:,:,:,:
Észak-Magyarország,:,:,:,:,:,:,:,:,:,:,:,:,1.55,1.84,:,:,:,:,:,:,:,:,:,:,:
Észak-Alföld,:,:,:,:,:,:,:,:,:,:,:,:,5.56,6.16,:,:,:,:,:,:,:,:,:,:,:
Dél-Alföld,:,:,:,:,:,:,:,:,:,:,:,:,14.08,10.49,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Malta,1.8,1.5,1.5,1.2,1.1,1,0.8,0.7,0.7,0.7,0.71,0.7,0.7,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Groningen,:,:,:,:,:,:,:,:,:,:,35.43,37,36,37,37,:,:,:,:,:,:,:,:,:,:
Friesland (NL),:,:,:,:,:,:,:,:,:,:,10.77,11,10,11,11,:,:,:,:,:,:,:,:,:,:
Drenthe,:,:,:,:,:,:,:,:,:,:,38.8,40,38,39,39,:,:,:,:,:,:,:,:,:,:
Overijssel,:,:,:,:,:,:,:,:,:,:,7.7,8,8,8,8,:,:,:,:,:,:,:,:,:,:
Gelderland,:,:,:,:,:,:,:,:,:,:,7.21,7,7,7,7,:,:,:,:,:,:,:,:,:,:
Flevoland,:,:,:,:,:,:,:,:,:,:,28.7,29,28,28,28,:,:,:,:,:,:,:,:,:,:
Utrecht (NUTS 2021),:,:,:,:,:,:,:,:,:,:,0.17,0,0,0,0,:,:,:,:,:,:,:,:,:,:
Noord-Holland,:,:,:,:,:,:,:,:,:,:,14.72,14,14,15,15,:,:,:,:,:,:,:,:,:,:
Zuid-Holland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,15.78,15,15,15,15,:,:,:,:,:,:,:,:,:,:
Zeeland,:,:,:,:,:,:,:,:,:,:,27.88,29,28,29,30,:,:,:,:,:,:,:,:,:,:
Utrecht,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Zuid-Holland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Noord-Brabant,:,:,:,:,:,:,:,:,:,:,26.63,27,26,27,27,:,:,:,:,:,:,:,:,:,:
Limburg (NL),:,:,:,:,:,:,:,:,:,:,13.73,14,13,13,14,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Burgenland,:,:,:,:,:,:,:,:,:,:,5.03,5.25,5.27,5.15,5.29,:,:,:,:,:,:,:,:,:,:
Niederösterreich,:,:,:,:,:,:,:,:,:,:,51.94,54.25,55.77,56.8,56.84,:,:,:,:,:,:,:,:,:,:
Wien,:,:,:,:,:,:,:,:,:,:,0.36,0.38,0.37,0.4,0.41,:,:,:,:,:,:,:,:,:,:
Kärnten,:,:,:,:,:,:,:,:,:,:,0.39,0.4,0.38,0.39,0.41,:,:,:,:,:,:,:,:,:,:
Steiermark,:,:,:,:,:,:,:,:,:,:,0.95,0.97,0.93,1.05,1.03,:,:,:,:,:,:,:,:,:,:
Oberösterreich,:,:,:,:,:,:,:,:,:,:,7.78,7.76,7.94,7.78,7.62,:,:,:,:,:,:,:,:,:,:
Salzburg,:,:,:,:,:,:,:,:,:,:,0.11,0.11,0.11,0.11,0.11,:,:,:,:,:,:,:,:,:,:
Tirol,:,:,:,:,:,:,:,:,:,:,0.42,0.45,0.41,0.42,0.42,:,:,:,:,:,:,:,:,:,:
Vorarlberg,:,:,:,:,:,:,:,:,:,:,0.04,0.04,0.05,0.04,0.05,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lódzkie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Mazowieckie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Małopolskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Śląskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lubelskie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Podkarpackie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Swietokrzyskie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Podlaskie (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Wielkopolskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Zachodniopomorskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lubuskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Dolnośląskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Opolskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kujawsko-pomorskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Warmińsko-mazurskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Pomorskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Łódzkie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Świętokrzyskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lubelskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Podkarpackie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Podlaskie,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Warszawski stołeczny,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Mazowiecki regionalny,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Norte,25.63,23.59,21.55,19.52,17.29,15.06,14.19,13.32,12.48,11.58,11.35,11.72,11.05,11.31,11.15,:,:,:,:,:,:,:,:,:,:
Algarve,0.96,0.96,0.92,0.94,0.9,0.48,0.71,0.78,0.82,0.31,0.28,0.28,0.34,0.34,0.31,:,:,:,:,:,:,:,:,:,:
Centro (PT) (NUTS 2021),26.48,22.16,23.96,22.45,22.23,19.34,19.1,19.42,16.31,12.33,10.19,10.27,9.3,9.83,10.42,:,:,:,:,:,:,:,:,:,:
Área Metropolitana de Lisboa (NUTS 2021),4.04,2.6,3.65,2.69,3.01,2.64,2.17,2.17,2.08,1.79,1.92,2.25,2.45,2.56,2.83,:,:,:,:,:,:,:,:,:,:
Alentejo (NUTS 2021),11.97,9.12,12.81,11.7,12.45,12.02,8.5,7.61,5.56,3.13,2.38,2.29,2.09,2.63,2.78,:,:,:,:,:,:,:,:,:,:
Centro (PT),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Grande Lisboa,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Península de Setúbal,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Alentejo,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Oeste e Vale do Tejo,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Região Autónoma dos Açores,1.41,1.48,1.36,1.26,1.43,1.57,1.61,1.5,1.22,0.86,0.77,0.94,0.96,0.98,0.95,:,:,:,:,:,:,:,:,:,:
Região Autónoma da Madeira,1.95,1.95,1.95,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.57,1.54,1.58,1.21,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Nord-Vest,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Centru,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Nord-Est,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sud-Est,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sud-Muntenia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Bucureşti-Ilfov,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sud-Vest Oltenia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Vest,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Vzhodna Slovenija,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Vzhodna Slovenija (NUTS 2010),:,:,:,:,:,:,:,:,:,:,:,2.22,:,:,:,:,:,:,:,:,:,:,:,:,:
Zahodna Slovenija,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Zahodna Slovenija (NUTS 2010),:,:,:,:,:,:,:,:,:,:,:,1.65,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Bratislavský kraj,:,:,:,:,:,:,:,:,:,:,2.06,2.3,2.03,2.59,3.05,:,:,:,:,:,:,:,:,:,:
Západné Slovensko,:,:,:,:,:,:,:,:,:,:,20.19,20,21.06,21.64,22.84,:,:,:,:,:,:,:,:,:,:
Stredné Slovensko,:,:,:,:,:,:,:,:,:,:,3.34,2.9,2.79,2.35,2.54,:,:,:,:,:,:,:,:,:,:
Východné Slovensko,:,:,:,:,:,:,:,:,:,:,4.25,3.7,3.3,3.09,3.23,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Itä-Suomi (NUTS 2006),:,:,:,:,:,:,:,:,:,:,:,:,:,0.9,0.8,:,:,:,:,:,:,:,:,:,:
Etelä-Suomi (NUTS 2006),:,:,:,:,:,:,:,:,:,:,:,:,:,9.9,10.8,:,:,:,:,:,:,:,:,:,:
Länsi-Suomi,:,:,:,:,:,:,:,:,:,:,:,:,:,18.6,19.4,:,:,:,:,:,:,:,:,:,:
Pohjois-Suomi (NUTS 2006),:,:,:,:,:,:,:,:,:,:,:,:,:,4,3.9,:,:,:,:,:,:,:,:,:,:
Helsinki-Uusimaa,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Etelä-Suomi,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Pohjois- ja Itä-Suomi,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Åland,:,:,:,:,:,:,:,:,:,:,:,:,:,0.7,0.7,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Stockholm,:,:,:,:,:,:,:,:,:,:,:,0.1,0.1,0.1,0.1,:,:,:,:,:,:,:,:,:,:
Östra Mellansverige,:,:,:,:,:,:,:,:,:,:,:,2.9,2.5,2.5,2.6,:,:,:,:,:,:,:,:,:,:
Småland med öarna,:,:,:,:,:,:,:,:,:,:,:,2.7,2.4,2.3,2.2,:,:,:,:,:,:,:,:,:,:
Sydsverige,:,:,:,:,:,:,:,:,:,:,:,52.7,50.5,47.3,45.6,:,:,:,:,:,:,:,:,:,:
Västsverige,:,:,:,:,:,:,:,:,:,:,:,5.9,5.3,5.2,5,:,:,:,:,:,:,:,:,:,:
Norra Mellansverige,:,:,:,:,:,:,:,:,:,:,:,1.8,1.6,1.5,1.4,:,:,:,:,:,:,:,:,:,:
Mellersta Norrland,:,:,:,:,:,:,:,:,:,:,:,0.3,0.3,0.3,0.3,:,:,:,:,:,:,:,:,:,:
Övre Norrland,:,:,:,:,:,:,:,:,:,:,:,1,0.9,0.8,0.8,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Ísland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Oslo og Akershus (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Innlandet,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Sør-Østlandet (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Agder og Rogaland (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Vestlandet (statistical region 2016),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Trøndelag,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Nord-Norge,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Oslo og Viken,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Agder og Sør-Østlandet,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Vestlandet,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Svalbard og Jan Mayen,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Région lémanique,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Espace Mittelland,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Nordwestschweiz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Zürich,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Ostschweiz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Zentralschweiz,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Ticino,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Tees Valley and Durham (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Northumberland and Tyne and Wear (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Cumbria (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Greater Manchester (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lancashire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Cheshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Merseyside (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
East Yorkshire and Northern Lincolnshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
North Yorkshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
South Yorkshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
West Yorkshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Derbyshire and Nottinghamshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Leicestershire, Rutland and Northamptonshire (NUTS 2021)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lincolnshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Herefordshire, Worcestershire and Warwickshire (NUTS 2021)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Shropshire and Staffordshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
West Midlands (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
East Anglia (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Bedfordshire and Hertfordshire (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Essex (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Inner London (NUTS 2010),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Outer London (NUTS 2010),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Inner London - West (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Inner London - East (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Outer London - East and North East (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Outer London - South (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Outer London - West and North West (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Berkshire, Buckinghamshire and Oxfordshire (NUTS 2021)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Surrey, East and West Sussex (NUTS 2021)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Hampshire and Isle of Wight (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Kent (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Gloucestershire, Wiltshire and Bristol/Bath area (NUTS 2021)",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Dorset and Somerset (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Cornwall and Isles of Scilly (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Devon (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
West Wales and The Valleys (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
East Wales (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Eastern Scotland (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
South Western Scotland (NUTS 2013),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
North Eastern Scotland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Highlands and Islands (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Eastern Scotland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
West Central Scotland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Southern Scotland (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Northern Ireland (UK) (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Extra-Regio NUTS 2 (NUTS 2021),:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Crna Gora,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Severna Makedonija,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Veri,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Qender,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Jug,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Beogradski region,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Region Vojvodine,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Region Sumadije i Zapadne Srbije,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Region Juzne i Istocne Srbije,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
İstanbul,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Tekirdağ, Edirne, Kırklareli",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Balıkesir, Çanakkale",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
İzmir,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Aydın, Denizli, Muğla",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Manisa, Afyonkarahisar, Kütahya, Uşak",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Bursa, Eskişehir, Bilecik",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
